2026-09-10 11:16:31,119 [main] INFO  c.s.f.u.c.TransferControllerTest - Starting TransferControllerTest using Java 17.0.9 with PID 36864 (started by aileen in /Users/aileen/MyProjects/Interview Practice/Projects/filetransfer)
2026-09-10 11:16:31,120 [main] INFO  c.s.f.u.c.TransferControllerTest - The following 1 profile is active: "dev"
2026-09-10 11:16:32,042 [main] INFO  c.s.f.u.c.TransferControllerTest - Started TransferControllerTest in 1.143 seconds (process running for 1.775)
2026-09-10 11:16:32,044 [main] INFO  c.s.f.FiletransferApplication - ========== AWS SECRETS MANAGER CONNECTION TEST ==========
2026-09-10 11:16:32,044 [main] WARN  c.s.f.FiletransferApplication - Connection succeeded, but no keys were found in the secret!
2026-09-10 11:16:32,044 [main] INFO  c.s.f.FiletransferApplication - =========================================================
2026-09-10 11:16:32,105 [parallel-1] INFO  c.s.f.controler.TransferController - Received request to trigger file transfer. prefix=[incoming/], extension=[.pdf], overwrite=[true]
2026-09-10 11:16:32,170 [parallel-2] INFO  c.s.f.controler.TransferController - Received request to trigger file transfer. prefix=[null], extension=[null], overwrite=[false]
2026-09-10 11:16:32,171 [parallel-2] ERROR c.s.f.controler.TransferController - Critical error while executing transfer pipeline
java.lang.RuntimeException: Storage connectivity issue
	at com.synergisticit.filetransfer.unit.controller.TransferControllerTest.testTriggerTransfer_ServiceError(TransferControllerTest.java:77)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
